12:30:55 DEBUG JenaIOEnvironment    :: Failed to find configuration: location-mapping.ttl;location-mapping.rdf;location-mapping.n3;etc/location-mapping.rdf;etc/location-mapping.n3;etc/location-mapping.ttl
12:30:55 DEBUG StreamManager        :: open(http://spinrdf.org/spl)
12:30:55 DEBUG StreamManager        :: Not mapped: http://spinrdf.org/spl
12:30:56 DEBUG HttpOp               :: [1] GET http://spinrdf.org/spl
12:30:56 DEBUG PoolingClientConnectionManager :: Connection request: [route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 0 of 5; total allocated: 0 of 10]
12:30:56 DEBUG PoolingClientConnectionManager :: Connection leased: [id: 0][route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 1 of 5; total allocated: 1 of 10]
12:30:56 DEBUG DefaultClientConnectionOperator :: Connecting to spinrdf.org:80
12:30:56 DEBUG RequestAddCookies    :: CookieSpec selected: best-match
12:30:56 DEBUG RequestAuthCache     :: Auth cache not set in the context
12:30:56 DEBUG RequestTargetAuthentication :: Target auth state: UNCHALLENGED
12:30:56 DEBUG RequestProxyAuthentication :: Proxy auth state: UNCHALLENGED
12:30:56 DEBUG SystemDefaultHttpClient :: Attempt 1 to execute request
12:30:56 DEBUG DefaultClientConnection :: Sending request: GET /spl HTTP/1.1
12:30:56 DEBUG wire                 :: >> "GET /spl HTTP/1.1[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5[\r][\n]"
12:30:56 DEBUG wire                 :: >> "User-Agent: Apache-Jena-ARQ/2.11.2[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Host: spinrdf.org[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: >> "[\r][\n]"
12:30:56 DEBUG headers              :: >> GET /spl HTTP/1.1
12:30:56 DEBUG headers              :: >> Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5
12:30:56 DEBUG headers              :: >> User-Agent: Apache-Jena-ARQ/2.11.2
12:30:56 DEBUG headers              :: >> Host: spinrdf.org
12:30:56 DEBUG headers              :: >> Connection: Keep-Alive
12:30:56 DEBUG wire                 :: << "HTTP/1.1 200 OK[\r][\n]"
12:30:56 DEBUG wire                 :: << "Date: Sun, 02 Aug 2015 09:30:57 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Server: Apache[\r][\n]"
12:30:56 DEBUG wire                 :: << "Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Accept-Ranges: bytes[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Length: 240475[\r][\n]"
12:30:56 DEBUG wire                 :: << "Keep-Alive: timeout=3, max=100[\r][\n]"
12:30:56 DEBUG wire                 :: << "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Type: text/plain[\r][\n]"
12:30:56 DEBUG wire                 :: << "[\r][\n]"
12:30:56 DEBUG DefaultClientConnection :: Receiving response: HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << Date: Sun, 02 Aug 2015 09:30:57 GMT
12:30:56 DEBUG headers              :: << Server: Apache
12:30:56 DEBUG headers              :: << Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT
12:30:56 DEBUG headers              :: << Accept-Ranges: bytes
12:30:56 DEBUG headers              :: << Content-Length: 240475
12:30:56 DEBUG headers              :: << Keep-Alive: timeout=3, max=100
12:30:56 DEBUG headers              :: << Connection: Keep-Alive
12:30:56 DEBUG headers              :: << Content-Type: text/plain
12:30:56 DEBUG SystemDefaultHttpClient :: Connection can be kept alive for 3000 MILLISECONDS
12:30:56 DEBUG StreamManager        :: Found: http://spinrdf.org/spl (LocatorHTTP)
12:30:57 DEBUG wire                 :: << "<"
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << "x"
12:30:57 DEBUG wire                 :: << "m"
12:30:57 DEBUG wire                 :: << "l"
12:30:57 DEBUG wire                 :: << " "
12:30:57 DEBUG wire                 :: << "v"
12:30:57 DEBUG wire                 :: << "e"
12:30:57 DEBUG wire                 :: << "r"
12:30:57 DEBUG wire                 :: << "s"
12:30:57 DEBUG wire                 :: << "i"
12:30:57 DEBUG wire                 :: << "o"
12:30:57 DEBUG wire                 :: << "n"
12:30:57 DEBUG wire                 :: << "="
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "1"
12:30:57 DEBUG wire                 :: << "."
12:30:57 DEBUG wire                 :: << "0"
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << ">"
12:30:57 DEBUG wire                 :: << "[\r][\n]"
12:30:57 DEBUG wire                 :: << "<rdf:RDF[\r][\n]"
12:31:06 DEBUG wire                 :: << "p://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Union</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>A UNION group.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="TriplePattern">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:ID="Triple"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:ID="Element"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Triple pattern</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>A triple pattern used in the body of a query.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="GroupConcat">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#Aggregation"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >GROUP_CONCAT</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Represents GROUP_CONCAT aggregations.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Load">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:ID="Update"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Load</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >A LOAD Update operation. The document to load is specified using sp:document, and the (optional) target graph using sp:into.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="DeleteData">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#Update"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Delete data</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >An Update operation to delete specific triples. The graph triples are represented using sp:data, which points to an rdf:List of sp:Triples or sp:NamedGraphs.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Desc">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#OrderByCondition"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/200"
12:31:06 DEBUG wire                 :: << "1/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Desc</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>Marker to indicate descending order.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="TripleTemplate">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#Triple"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Triple template</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>A prototypical triple used as template in the head of a Construct query. May contain variables.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Max">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#Aggregation"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >MAX</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Represents MAX aggregations.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Avg">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#Aggregation"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >AVG</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Represents AVG aggregations.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Modify">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#Update"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Modify</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Represents a MODIFY (part of SPARQL UPDATE language). The graph IRIs are stored in sp:graphIRI. The template patterns are stored in sp:deletePattern and sp:insertPattern. The WHERE clause is represented using sp:where.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:about="#Element">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#SystemClass"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Element</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>An abstract base clas"
12:31:06 DEBUG wire                 :: << "s for all pattern elements.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="TriplePath">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:ID="Tuple"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Element"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Triple path</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>Similar to a TriplePattern, but with a path expression as its predicate. For example, this can be used to express transitive sub-class relationships (?subClass rdfs:subClassOf* ?superClass).</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:about="#ElementGroup">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Element"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Element group</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>Abstract base class of group patterns.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="ElementList">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#List"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#ElementGroup"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Element list</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>A list of Elements. This class is never instantiated directly as SPIN will use plain rdf:Lists to store element lists.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="SubQuery">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Element"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Sub query</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >A nested SELECT query inside of an element list. The query is stored in sp:query.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Min">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#Aggregation"/>"
12:31:06 DEBUG wire                 :: << "[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >MIN</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Represents MIN aggregations.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Bind">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Element"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Bind</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >A BIND element.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <r"
12:31:06 DEBUG wire                 :: << "dfs:Class rdf:ID="Optional">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#ElementGroup"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Optional</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>An optional element in a query.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="AltPath">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Path"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Alt path</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>An alternative path with the union of sp:path1 and sp:path2.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Count">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#Aggregation"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >COUNT</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Counts the number of times a variable is used. The variable is stored in the variable property. This might be left blank to indicate COUNT(*).</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="ReversePath">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Path"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Reverse path</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>A path with reversed direction.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Construct">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:ID="Query"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Construct</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>A CONSTRUCT-type query that can be used to construct new triples from template triples (head) that use variable bindings from the match patterns (body).</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Variable">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#SystemClass"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Variable</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>A variable mentioned in a Triple or expression. Variables are often blank node"
12:31:06 DEBUG wire                 :: << "s with the variable name stored in ts:name. Variables can also be supplied with a URI in which case the system will attempt to reuse the same variable instance across multiple query definitions.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Ask">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#Query"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Ask</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>An ASK query that returns true if the condition in the body is met by at least one result set.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="ModPath">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="#Path"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Mod path</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>A modified path such as rdfs:subClassOf*.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:about="#Tuple">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#SystemClass"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Tuple</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>Abstract base class for things that have subject and object.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="Create">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#Update"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Create</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >An Update operation that creates a new empty graph with a name specified by sp:graphIRI. May have sp:silent set to true.</rdfs:comment>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:06 DEBUG wire                 :: << "  <rdfs:Class rdf:about="#Aggregation">[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "      <rdfs:Class rdf:about="#SystemClass"/>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    </rdfs:subClassOf>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:06 DEBUG wire                 :: << "    >Aggregation</rdfs:label>[\r][\n]"
12:31:06 DEBUG wire                 :: << "    <rdfs:comment>Base class of aggregation types (not part of the SPARQL 1.0 standard but supported by ARQ and other engines).</rdfs:comment>[\r][\n]"
